accx,accy,accz
0.2881841,0.4237312,0.8455293
0.292867,0.4354096,0.8393302
0.2973565,0.4537337,0.8369808
0.3062554,0.4681622,0.8247864
0.3105966,0.486653,0.8190769
0.3056806,0.501549,0.8161782
0.303597,0.5040492,0.813825
0.3038336,0.5022799,0.8165627
0.3012698,0.5000418,0.8122905
0.2982816,0.4967101,0.8087265
0.2981777,0.4931062,0.8085029
0.3000795,0.4920632,0.806975
0.2997502,0.4927424,0.8074588
0.2972337,0.489463,0.805708
0.2923372,0.4824366,0.8092757
0.2885326,0.4738208,0.8178119
0.2904784,0.4668057,0.8255274
0.2919601,0.4607215,0.8360167
0.2912797,0.45601,0.8332352
0.2915812,0.4563723,0.825767
0.2899032,0.4524207,0.8357895
0.2880973,0.4503322,0.8406107
0.2889497,0.4554346,0.8354552
0.2896958,0.4530817,0.8353449
0.2913317,0.4542965,0.8309931
0.2939449,0.4587133,0.827219
0.2939701,0.458505,0.8295777
0.2950143,0.4654161,0.828686
0.2982345,0.4664174,0.8278438
0.2967646,0.4653277,0.8288269
0.2945545,0.4746396,0.8283101
0.2958497,0.4797236,0.8272356
0.2929953,0.4812798,0.8260045
0.2885048,0.4788867,0.8244916
0.2883517,0.474789,0.8213459
0.2881821,0.4747321,0.8183422
0.2874267,0.4700238,0.8189961
0.2882401,0.4670741,0.8203115
0.290039,0.4675503,0.8197693
0.2925961,0.4655542,0.8227525
0.2946134,0.4639502,0.8274034
0.2919438,0.4608915,0.8290364
0.2859194,0.4610316,0.8336266
0.2862574,0.4656062,0.8352022
0.2929301,0.4685172,0.8260578
0.2992937,0.4701187,0.8165302
0.3014179,0.4719084,0.8114201
0.2975638,0.4745122,0.809141
0.2961826,0.4739402,0.8123057
0.2968699,0.4715689,0.8206596
0.2915646,0.4714817,0.8279716
0.2875916,0.4692291,0.8297296
0.290249,0.467018,0.8290834
0.2935157,0.4666752,0.8284771
0.293514,0.4661659,0.8266272
0.2950408,0.4672663,0.8240131
0.2963603,0.4677356,0.8238141
0.2906361,0.4688519,0.8248668
0.2873051,0.4703045,0.8236693
0.2891569,0.4691949,0.8226241
0.2890931,0.4706308,0.822721
0.2886585,0.4732512,0.8254781
0.2878382,0.4738542,0.829375
0.2884397,0.4738956,0.8275466
0.2928156,0.4732269,0.8250931
0.2973995,0.4737402,0.8255713
0.2967278,0.4736198,0.8263179
0.2942909,0.4723659,0.8285579
0.296598,0.4720821,0.8285111
0.2959891,0.4707349,0.8287457
0.293963,0.4687264,0.8316877
0.2945856,0.4660879,0.83032
0.2910292,0.4634253,0.8280491
0.2887909,0.4621718,0.8278765
0.289133,0.4616417,0.8273139
0.2878534,0.4615803,0.8285993
0.2865966,0.4609315,0.8305746
0.2860918,0.4629608,0.8323735
0.2878601,0.4663347,0.8314104
0.2885217,0.4668885,0.8241608
0.2901075,0.4696109,0.8164474
0.2938041,0.4735306,0.8125125
0.2960721,0.4759714,0.8126214
0.2983046,0.4767848,0.8161775
0.2956589,0.4764714,0.820851
0.2945206,0.4781032,0.8237552
0.298439,0.4753465,0.8215239
0.2977658,0.4713192,0.8182805
0.2984449,0.4711839,0.8152011
0.2985233,0.4656071,0.8114295
0.2964933,0.4581573,0.8146025
0.3034505,0.4542699,0.8238325
0.3191685,0.4555372,0.8292402
0.3374613,0.4627708,0.8180473
0.3411931,0.4673015,0.8015273
0.3321524,0.4699882,0.8060845
0.3299581,0.4723738,0.8119543
0.3204763,0.4744302,0.8079729
0.3047858,0.4813274,0.8113939
0.3089704,0.4922939,0.8078702
0.3235537,0.5083107,0.8012133
0.3291182,0.5165787,0.802607
0.3195833,0.5063057,0.8032759
0.2957885,0.4978205,0.8186422
0.2693985,0.4971844,0.8482435
